[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(59개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:01:08,199] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락) | RSI: 50.52 | 거래량배수: 0.006 | 태그: 
[2026-03-26 00:14:12,325] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:14:12,385] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락) | RSI: 51.67 | 거래량배수: 0.805 | 태그: 
[2026-03-26 00:24:51,883] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락
[2026-03-26 00:24:51,894] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(수렴/5선발산실패)
[2026-03-26 00:24:51,895] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(수렴/5선발산실패)) | T4(GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락) | RSI: 46.11 | 거래량배수: 1.541 | 태그: 
[2026-03-26 00:35:31,430] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:35:31,441] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:35:31,441] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:46:15,480] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:46:15,491] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:46:15,492] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:56:57,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:56:57,196] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:56:57,196] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:07:44,482] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:07:44,494] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:07:44,495] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:18:26,296] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:18:26,307] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:18:26,308] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:29:14,731] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:29:14,744] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:29:14,744] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:40:07,784] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:40:07,795] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:40:07,796] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 49.52 | 거래량배수: 0.324 | 태그: 
[2026-03-26 01:51:07,887] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:51:07,899] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:51:07,900] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:01:51,084] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:01:51,122] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:01:51,123] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:12:39,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:12:39,197] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:12:39,198] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:23:23,289] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:23:23,290] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:34:05,683] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:34:05,684] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:34:05,721] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:34:05,721] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:48:43,007] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:48:43,020] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:48:43,021] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:00:06,401] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:00:06,411] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:00:06,412] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:10:44,381] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:10:44,393] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:10:44,394] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(52개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.3x<3x)
[2026-03-26 08:51:35,399] DEBUG: FCT2/KRW | age: 10 | profit: 0.26%
[2026-03-26 08:51:35,400] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:51:35,400] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:52:14,009] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:52:14,010] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:52:15,015] DEBUG: FCT2/KRW | age: 10 | profit: 0.26%
[2026-03-26 08:52:15,016] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:52:15,016] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:52:54,553] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:52:54,554] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:52:55,562] DEBUG: FCT2/KRW | age: 10 | profit: 0.31%
[2026-03-26 08:52:55,563] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:52:55,563] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:53:34,165] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:53:34,165] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:53:35,175] DEBUG: FCT2/KRW | age: 10 | profit: 0.31%
[2026-03-26 08:53:35,176] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:53:35,176] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:54:13,835] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:54:13,835] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:54:14,841] DEBUG: FCT2/KRW | age: 10 | profit: 0.31%
[2026-03-26 08:54:14,842] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:54:14,842] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:54:53,519] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:54:53,520] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:54:54,525] DEBUG: FCT2/KRW | age: 10 | profit: 0.31%
[2026-03-26 08:54:54,525] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:54:54,526] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:55:33,134] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:55:33,134] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:55:34,139] DEBUG: FCT2/KRW | age: 10 | profit: 0.31%
[2026-03-26 08:55:34,140] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:55:34,140] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:56:12,633] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:56:12,634] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 08:56:13,640] DEBUG: FCT2/KRW | age: 11 | profit: 0.31%
[2026-03-26 08:56:13,641] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:56:13,642] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:56:51,826] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:56:51,826] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 08:56:52,883] DEBUG: FCT2/KRW | age: 11 | profit: 0.31%
[2026-03-26 08:56:52,884] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:56:52,884] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:57:31,450] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:57:31,451] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 08:57:32,456] DEBUG: FCT2/KRW | age: 11 | profit: 0.31%
[2026-03-26 08:57:32,457] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:57:32,458] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:58:10,698] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:58:10,698] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 08:58:11,712] DEBUG: FCT2/KRW | age: 11 | profit: 0.31%
[2026-03-26 08:58:11,713] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:58:11,713] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:58:50,290] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:58:50,290] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 08:58:51,297] DEBUG: FCT2/KRW | age: 11 | profit: 0.31%
[2026-03-26 08:58:51,299] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:58:51,300] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:59:29,723] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:59:29,724] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 08:59:30,734] DEBUG: FCT2/KRW | age: 11 | profit: 0.31%
[2026-03-26 08:59:30,735] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:59:30,736] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:00:09,691] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:00:09,692] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:00:10,699] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:00:10,700] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:00:10,700] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:00:49,029] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:00:49,029] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:00:50,042] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:00:50,043] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:00:50,043] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:01:28,149] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:01:28,150] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:01:29,154] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:01:29,155] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:01:29,155] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:02:07,277] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:02:07,277] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:02:08,282] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:02:08,282] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:02:08,283] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:02:19,808] 🚨 [FINAL CHECK] FCT2/KRW | JSON데이터유무:True | 최종평단:19.21
[2026-03-26 09:02:19,808] 📊 [CALC RESULT] FCT2/KRW | 수익률:0.36% | 수익금:160원
[2026-03-26 09:02:20,350] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:02:20,350] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:02:20,350] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:02:46,409] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:02:46,409] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:02:47,418] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:02:47,419] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:02:47,419] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:03:25,518] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:03:25,518] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:03:26,524] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:03:26,525] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:03:26,525] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:04:04,647] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:04:04,648] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:04:05,653] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:04:05,654] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:04:05,655] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:04:10,161] 🚨 [FINAL CHECK] FCT2/KRW | JSON데이터유무:True | 최종평단:19.21
[2026-03-26 09:04:10,161] 📊 [CALC RESULT] FCT2/KRW | 수익률:0.36% | 수익금:160원
[2026-03-26 09:04:10,716] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:04:10,717] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:04:10,717] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:04:43,797] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:04:43,798] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:04:44,803] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:04:44,804] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:04:44,804] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:05:22,935] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:05:22,935] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:05:23,938] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:05:23,939] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:05:23,939] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:06:02,048] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:06:02,048] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:06:03,055] DEBUG: FCT2/KRW | age: 11 | profit: 0.36%
[2026-03-26 09:06:03,056] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:06:03,056] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:06:41,176] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:06:41,176] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:06:42,184] DEBUG: FCT2/KRW | age: 11 | profit: 0.31%
[2026-03-26 09:06:42,186] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:06:42,186] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:07:23,395] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:07:23,395] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:07:24,400] DEBUG: FCT2/KRW | age: 11 | profit: -0.26%
[2026-03-26 09:07:24,400] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:07:24,400] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:08:00,503] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:08:00,503] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:08:01,509] DEBUG: FCT2/KRW | age: 11 | profit: -0.31%
[2026-03-26 09:08:01,510] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:08:01,510] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 09:08:37,626] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 09:08:37,626] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 11
[2026-03-26 09:08:38,633] DEBUG: FCT2/KRW | age: 11 | profit: -0.31%
[2026-03-26 09:08:38,634] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 09:08:38,634] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
