[2026-03-28 00:04:04,588] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 00:04:04,603] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:04:04,604] [분석기록] AXS/KRW | 사유: 현재가(1,668) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 48.67 | 거래량배수: 0.008 | 태그: 
[2026-03-28 00:15:09,179] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:15:09,192] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:15:09,193] [분석기록] AXS/KRW | 사유: 현재가(1,659) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 45.30 | 거래량배수: 0.404 | 태그: 
[2026-03-28 00:27:54,795] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:27:54,809] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:27:54,810] [분석기록] AXS/KRW | 사유: 현재가(1,667) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 48.25 | 거래량배수: 0.992 | 태그: 
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:41:01,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:41:01,999] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.221 | 태그: 
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:53:39,705] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:53:39,706] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.279 | 태그: 
[2026-03-28 01:06:35,491] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 01:06:35,504] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:06:35,505] [분석기록] AXS/KRW | 사유: 현재가(1,665) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 47.34 | 거래량배수: 1.132 | 태그: 
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:18:52,115] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:18:52,116] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.243 | 태그: 
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:32:55,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:32:55,999] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.716 | 태그: 
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.64%), 14선강도:True(4/6)
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 01:37:58,512] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:37:58,513] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,678) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 50.87 | 거래량배수: 0.051 | 태그: 
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:48:30,622] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:48:30,623] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 54.79 | 거래량배수: 0.205 | 태그: 
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:58:34,123] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:58:34,123] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 53.98 | 거래량배수: 0.234 | 태그: 
[2026-03-28 02:08:38,071] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:08:38,072] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.414 | 태그: 정배열
[2026-03-28 02:18:37,078] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:18:37,079] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.996 | 태그: 정배열
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(61개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.75%), 14선강도:True(6/6)
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x)
[2026-03-28 09:24:16,653] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:24:16,654] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:24:17,660] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:24:17,662] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:24:17,662] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:24:43,795] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:24:43,795] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:24:44,807] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:24:44,809] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:24:44,810] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:25:11,201] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:25:11,202] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:25:12,199] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:25:12,200] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:25:12,200] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:25:38,805] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:25:38,806] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:25:39,825] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:25:39,827] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:25:39,827] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:26:06,153] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:26:06,154] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:26:07,163] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:26:07,165] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:26:07,166] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:26:33,805] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:26:33,805] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:26:34,810] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:26:34,811] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:26:34,811] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:27:01,137] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:27:01,137] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:27:02,140] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:27:02,141] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:27:02,141] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:27:28,499] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:27:28,499] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:27:29,503] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:27:29,505] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:27:29,506] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:27:55,889] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:27:55,890] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:27:56,838] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:27:56,842] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:27:56,843] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:28:23,194] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:28:23,195] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:28:24,203] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:28:24,205] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:28:24,206] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:28:50,625] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:28:50,625] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:28:51,632] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:28:51,635] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:28:51,635] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:29:18,000] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:29:18,000] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:29:19,004] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:29:19,005] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:29:19,006] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:29:45,297] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:29:45,298] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:29:46,315] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:29:46,316] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:29:46,316] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:30:12,803] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:30:12,804] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:30:13,812] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:30:13,812] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:30:13,813] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:30:40,209] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:30:40,210] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:30:41,222] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:30:41,224] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:30:41,224] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:31:07,397] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:31:07,398] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:31:08,414] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:31:08,416] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:31:08,416] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:31:35,050] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:31:35,050] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:31:36,095] DEBUG: AXS/KRW | age: 14 | profit: -0.83%
[2026-03-28 09:31:36,096] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:31:36,096] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:32:02,301] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:32:02,302] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:32:03,314] DEBUG: AXS/KRW | age: 14 | profit: -0.83%
[2026-03-28 09:32:03,316] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:32:03,316] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:32:29,733] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:32:29,734] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:32:30,742] DEBUG: AXS/KRW | age: 14 | profit: -0.83%
[2026-03-28 09:32:30,743] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:32:30,743] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:32:57,221] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:32:57,221] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:32:58,228] DEBUG: AXS/KRW | age: 14 | profit: -0.83%
[2026-03-28 09:32:58,231] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:32:58,231] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:33:24,544] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:33:24,545] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:33:25,549] DEBUG: AXS/KRW | age: 14 | profit: -0.83%
[2026-03-28 09:33:25,550] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:33:25,550] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:33:52,195] 🔍 [MONITOR] AXS/KRW | 현재가: 1,679 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:33:52,196] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:33:53,198] DEBUG: AXS/KRW | age: 14 | profit: -0.71%
[2026-03-28 09:33:53,200] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:33:53,200] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:34:19,434] 🔍 [MONITOR] AXS/KRW | 현재가: 1,679 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:34:19,435] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:34:20,448] DEBUG: AXS/KRW | age: 14 | profit: -0.71%
[2026-03-28 09:34:20,449] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:34:20,449] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:34:47,192] 🔍 [MONITOR] AXS/KRW | 현재가: 1,679 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:34:47,193] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:34:48,280] DEBUG: AXS/KRW | age: 14 | profit: -0.71%
[2026-03-28 09:34:48,280] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:34:48,281] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:35:14,454] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:35:14,454] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:35:15,462] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:35:15,464] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:35:15,465] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:35:41,792] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:35:41,793] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:35:42,803] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:35:42,804] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:35:42,805] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:36:09,070] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:36:09,071] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:36:10,078] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:36:10,080] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:36:10,081] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:36:36,596] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:36:36,596] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:36:37,594] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:36:37,595] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:36:37,595] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:37:04,033] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:37:04,033] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:37:05,038] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:37:05,040] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:37:05,040] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:37:30,701] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:37:30,702] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:37:31,707] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:37:31,708] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:37:31,708] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:37:57,303] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:37:57,303] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:37:58,309] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:37:58,310] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:37:58,311] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:38:23,931] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:38:23,931] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:38:24,935] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:38:24,936] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:38:24,936] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:38:50,556] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:38:50,556] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:38:51,564] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:38:51,566] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:38:51,566] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:39:17,173] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:39:17,174] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 14
[2026-03-28 09:39:18,183] DEBUG: AXS/KRW | age: 14 | profit: -0.95%
[2026-03-28 09:39:18,184] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:39:18,184] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:39:43,843] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
