[2026-02-13 06:07:13,561] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 41.95 | 거래량배수: 0.009 | 태그: 
[2026-02-13 06:21:15,055] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 45.91 | 거래량배수: 0.023 | 태그: 
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
[2026-02-13 18:38:23,638] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:39:31,213] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:39:31,214] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:39:31,214] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:39:31,214] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:40:39,040] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:40:39,040] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:40:39,041] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:40:39,041] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:41:47,059] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:41:47,059] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:41:47,060] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:41:47,060] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:42:54,708] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:42:54,710] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:42:54,710] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:42:54,710] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:44:02,265] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:44:02,265] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 18:44:02,266] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:44:02,266] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:45:09,785] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:45:09,786] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 18:45:09,786] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:45:09,786] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:46:17,430] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:46:17,430] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 18:46:17,431] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:46:17,431] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:47:24,963] DEBUG: ATOM/KRW | age: 14 | profit: 1.18%
[2026-02-13 18:47:24,964] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 18:47:24,964] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:47:24,964] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
🔍 [MONITOR] ATOM/KRW | 현재가: 2,926 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:48:32,624] DEBUG: ATOM/KRW | age: 14 | profit: 1.31%
[2026-02-13 18:48:32,625] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 18:48:32,625] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:48:32,625] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,930 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
🔍 [MONITOR] ATOM/KRW | 현재가: 2,930 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
▶ 스캔 중: [80/447] LPT/KRW     [2026-02-13 18:49:40,622] DEBUG: ATOM/KRW | age: 14 | profit: 1.31%
[2026-02-13 18:49:40,623] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 18:49:40,623] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:49:40,623] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:50:48,392] DEBUG: ATOM/KRW | age: 14 | profit: 1.31%
[2026-02-13 18:50:48,393] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 18:50:48,393] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:50:48,393] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,930 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:51:56,009] DEBUG: ATOM/KRW | age: 14 | profit: 1.31%
[2026-02-13 18:51:56,009] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 18:51:56,010] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:51:56,010] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,930 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:53:03,712] DEBUG: ATOM/KRW | age: 14 | profit: 1.28%
[2026-02-13 18:53:03,714] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 18:53:03,714] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:53:03,714] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,929 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:54:11,737] DEBUG: ATOM/KRW | age: 14 | profit: 1.28%
[2026-02-13 18:54:11,738] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 18:54:11,739] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:54:11,739] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,929 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:55:19,498] DEBUG: ATOM/KRW | age: 14 | profit: 1.28%
[2026-02-13 18:55:19,499] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 18:55:19,499] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:55:19,499] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,929 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:56:27,385] DEBUG: ATOM/KRW | age: 14 | profit: 1.28%
[2026-02-13 18:56:27,386] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 18:56:27,386] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:56:27,386] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,929 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:57:34,925] DEBUG: ATOM/KRW | age: 15 | profit: 1.31%
[2026-02-13 18:57:34,926] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 18:57:34,926] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:57:34,926] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:58:42,462] DEBUG: ATOM/KRW | age: 15 | profit: 1.31%
[2026-02-13 18:58:42,463] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 18:58:42,463] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:58:42,463] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:59:49,997] DEBUG: ATOM/KRW | age: 15 | profit: 1.11%
[2026-02-13 18:59:49,998] DEBUG: ATOM/KRW | 2.10% 추가 상승시 급등 모드 전환. 상승률: -0.10%
[2026-02-13 18:59:49,998] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:59:49,998] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 19:00:57,529] DEBUG: ATOM/KRW | age: 15 | profit: 1.35%
[2026-02-13 19:00:57,530] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 19:00:57,530] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:00:57,530] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,930 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
🔍 [MONITOR] ATOM/KRW | 현재가: 2,930 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
🔍 [MONITOR] ATOM/KRW | 현재가: 2,924 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
🔍 [MONITOR] ATOM/KRW | 현재가: 2,931 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
🔍 [MONITOR] ATOM/KRW | 현재가: 2,931 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
▶ 스캔 중: [10/447] ELF/KRW     [2026-02-13 19:02:05,165] DEBUG: ATOM/KRW | age: 15 | profit: 1.35%
[2026-02-13 19:02:05,166] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 19:02:05,166] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:02:05,166] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,931 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
▶ 스캔 중: [70/447] GRT/KRW     [2026-02-13 19:03:12,707] DEBUG: ATOM/KRW | age: 15 | profit: 1.35%
[2026-02-13 19:03:12,708] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 19:03:12,708] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:03:12,708] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 19:04:20,291] DEBUG: ATOM/KRW | age: 15 | profit: 1.21%
[2026-02-13 19:04:20,293] DEBUG: ATOM/KRW | 2.07% 추가 상승시 급등 모드 전환. 상승률: -0.07%
[2026-02-13 19:04:20,293] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:04:20,293] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:05:27,916] DEBUG: ATOM/KRW | age: 15 | profit: 1.21%
[2026-02-13 19:05:27,917] DEBUG: ATOM/KRW | 2.07% 추가 상승시 급등 모드 전환. 상승률: -0.07%
[2026-02-13 19:05:27,917] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:05:27,917] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:06:35,471] DEBUG: ATOM/KRW | age: 15 | profit: 1.35%
[2026-02-13 19:06:35,472] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 19:06:35,472] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:06:35,472] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:07:43,412] DEBUG: ATOM/KRW | age: 15 | profit: 1.35%
[2026-02-13 19:07:43,413] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 19:07:43,413] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:07:43,413] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,931 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:08:51,071] DEBUG: ATOM/KRW | age: 15 | profit: 1.35%
[2026-02-13 19:08:51,072] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 19:08:51,072] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:08:51,072] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,931 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:09:58,994] DEBUG: ATOM/KRW | age: 15 | profit: 1.35%
[2026-02-13 19:09:58,995] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 19:09:58,995] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:09:58,995] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,931 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:11:06,476] DEBUG: ATOM/KRW | age: 15 | profit: 1.35%
[2026-02-13 19:11:06,476] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 19:11:06,477] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:11:06,477] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 19:12:14,013] DEBUG: ATOM/KRW | age: 15 | profit: 1.52%
[2026-02-13 19:12:14,013] DEBUG: ATOM/KRW | 1.76% 추가 상승시 급등 모드 전환. 상승률: 0.24%
[2026-02-13 19:12:14,014] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:12:14,014] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 19:13:21,537] DEBUG: ATOM/KRW | age: 15 | profit: 1.56%
[2026-02-13 19:13:21,538] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 19:13:21,538] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:13:21,538] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 19:14:29,065] DEBUG: ATOM/KRW | age: 15 | profit: 1.49%
[2026-02-13 19:14:29,066] DEBUG: ATOM/KRW | 1.80% 추가 상승시 급등 모드 전환. 상승률: 0.20%
[2026-02-13 19:14:29,066] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:14:29,066] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,931 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
🔍 [MONITOR] ATOM/KRW | 현재가: 2,936 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
🔍 [MONITOR] ATOM/KRW | 현재가: 2,937 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
🔍 [MONITOR] ATOM/KRW | 현재가: 2,935 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
▶ 스캔 중: [1/447] BTC/KRW     [2026-02-13 19:15:36,715] DEBUG: ATOM/KRW | age: 15 | profit: 1.80%
[2026-02-13 19:15:36,716] DEBUG: ATOM/KRW | 1.49% 추가 상승시 급등 모드 전환. 상승률: 0.51%
[2026-02-13 19:15:36,716] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:15:36,716] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,944 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:16:45,124] DEBUG: ATOM/KRW | age: 15 | profit: 2.01%
[2026-02-13 19:16:45,125] DEBUG: ATOM/KRW | 1.28% 추가 상승시 급등 모드 전환. 상승률: 0.72%
[2026-02-13 19:16:45,125] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:16:45,125] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,950 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:17:53,934] DEBUG: ATOM/KRW | age: 15 | profit: 2.01%
[2026-02-13 19:17:53,935] DEBUG: ATOM/KRW | 1.28% 추가 상승시 급등 모드 전환. 상승률: 0.72%
[2026-02-13 19:17:53,935] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:17:53,935] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,950 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:19:01,697] DEBUG: ATOM/KRW | age: 15 | profit: 2.11%
[2026-02-13 19:19:01,698] DEBUG: ATOM/KRW | 1.18% 추가 상승시 급등 모드 전환. 상승률: 0.82%
[2026-02-13 19:19:01,698] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:19:01,698] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,951 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:20:09,623] DEBUG: ATOM/KRW | age: 15 | profit: 2.25%
[2026-02-13 19:20:09,624] DEBUG: ATOM/KRW | 1.04% 추가 상승시 급등 모드 전환. 상승률: 0.96%
[2026-02-13 19:20:09,624] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:20:09,624] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,957 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 15
[2026-02-13 19:21:17,350] DEBUG: ATOM/KRW | age: 15 | profit: 2.56%
[2026-02-13 19:21:17,351] DEBUG: ATOM/KRW | 0.74% 추가 상승시 급등 모드 전환. 상승률: 1.26%
[2026-02-13 19:21:17,351] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 19:21:17,351] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,966 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
